 id  |                       name                       |                     address                      |      latitude      |     longitude      |                                                                                                                                                                                                                                                                                                                                                                                                                                        openingDays                                                                                                                                                                                                                                                                                                                                                                                                                                        | googleRating | startprice | endprice 
  60 | Rose Cafe                                        | 185 King St E, Kitchener, ON N2G 2K8, Canada                                                                                                 |         43.4484262 |        -80.4861878 | {"openNow":false,"periods":[{"open":{"day":0,"hour":11,"minute":0},"close":{"day":0,"hour":20,"minute":0}},{"open":{"day":1,"hour":11,"minute":0},"close":{"day":1,"hour":18,"minute":0}},{"open":{"day":2,"hour":10,"minute":0},"close":{"day":2,"hour":17,"minute":0}},{"open":{"day":3,"hour":10,"minute":0},"close":{"day":3,"hour":18,"minute":0}},{"open":{"day":4,"hour":10,"minute":0},"close":{"day":4,"hour":18,"minute":0}},{"open":{"day":5,"hour":10,"minute":30},"close":{"day":5,"hour":20,"minute":0}},{"open":{"day":6,"hour":10,"minute":30},"close":{"day":6,"hour":20,"minute":0}}],"weekdayDescriptions":["Monday: 11:00 AM – 6:00 PM","Tuesday: 10:00 AM – 5:00 PM","Wednesday: 10:00 AM – 6:00 PM","Thursday: 10:00 AM – 6:00 PM","Friday: 10:30 AM – 8:00 PM","Saturday: 10:30 AM – 8:00 PM","Sunday: 11:00 AM – 8:00 PM"],"nextOpenTime":"2025-07-16T14:00:00Z"} |          4.4 |         10 |       20
 246 | Salus Fresh Foods                                | 2 Eglinton Ave E, Toronto, ON M4P 1A6, Canada                                                                                                |         43.7070286 |        -79.3981506 | {"openNow":false,"periods":[{"open":{"day":1,"hour":11,"minute":0},"close":{"day":1,"hour":20,"minute":0}},{"open":{"day":2,"hour":11,"minute":0},"close":{"day":2,"hour":20,"minute":0}},{"open":{"day":3,"hour":11,"minute":0},"close":{"day":3,"hour":20,"minute":0}},{"open":{"day":4,"hour":11,"minute":0},"close":{"day":4,"hour":20,"minute":0}},{"open":{"day":5,"hour":11,"minute":0},"close":{"day":5,"hour":18,"minute":0}}],"weekdayDescriptions":["Monday: 11:00 AM – 8:00 PM","Tuesday: 11:00 AM – 8:00 PM","Wednesday: 11:00 AM – 8:00 PM","Thursday: 11:00 AM – 8:00 PM","Friday: 11:00 AM – 6:00 PM","Saturday: Closed","Sunday: Closed"],"nextOpenTime":"2025-07-16T15:00:00Z"}                                                                                                                                                                                         |          4.4 |         10 |       20
  34 | Seven Shores                                     | 10 Regina St N, Waterloo, ON N2J 2Z7, Canada                                                                                                 |         43.4660082 |        -80.5211829 | {"openNow":false,"periods":[{"open":{"day":0,"hour":8,"minute":0},"close":{"day":0,"hour":16,"minute":0}},{"open":{"day":1,"hour":7,"minute":0},"close":{"day":1,"hour":17,"minute":0}},{"open":{"day":2,"hour":7,"minute":0},"close":{"day":2,"hour":17,"minute":0}},{"open":{"day":3,"hour":7,"minute":0},"close":{"day":3,"hour":17,"minute":0}},{"open":{"day":4,"hour":7,"minute":0},"close":{"day":4,"hour":17,"minute":0}},{"open":{"day":5,"hour":7,"minute":0},"close":{"day":5,"hour":17,"minute":0}},{"open":{"day":6,"hour":8,"minute":0},"close":{"day":6,"hour":16,"minute":0}}],"weekdayDescriptions":["Monday: 7:00 AM – 5:00 PM","Tuesday: 7:00 AM – 5:00 PM","Wednesday: 7:00 AM – 5:00 PM","Thursday: 7:00 AM – 5:00 PM","Friday: 7:00 AM – 5:00 PM","Saturday: 8:00 AM – 4:00 PM","Sunday: 8:00 AM – 4:00 PM"],"nextOpenTime":"2025-07-16T11:00:00Z"}                 |          4.6 |         10 |       20
 297 | Social Coffee & Tea Company                      | 77 West Beaver Creek Rd #1, Richmond Hill, ON L4B 1K4, Canada                                                                                | 43.853671999999996 | -79.39272299999999 | {"openNow":false,"periods":[{"open":{"day":1,"hour":10,"minute":0},"close":{"day":1,"hour":17,"minute":30}},{"open":{"day":2,"hour":10,"minute":0},"close":{"day":2,"hour":17,"minute":30}},{"open":{"day":3,"hour":10,"minute":0},"close":{"day":3,"hour":17,"minute":30}},{"open":{"day":4,"hour":10,"minute":0},"close":{"day":4,"hour":17,"minute":30}},{"open":{"day":5,"hour":10,"minute":0},"close":{"day":5,"hour":17,"minute":30}}],"weekdayDescriptions":["Monday: 10:00 AM – 5:30 PM","Tuesday: 10:00 AM – 5:30 PM","Wednesday: 10:00 AM – 5:30 PM","Thursday: 10:00 AM – 5:30 PM","Friday: 10:00 AM – 5:30 PM","Saturday: Closed","Sunday: Closed"],"nextOpenTime":"2025-07-16T14:00:00Z"}                                                                                                                                                                                    |          4.8 |         10 |       20
   4 | Starbucks                                        | Science Teaching Complex, 20908 Ring Rd ground floor, Waterloo, ON N2L 3G3, Canada                                                           |         43.4708161 |        -80.5434854 | {"openNow":false,"periods":[{"open":{"day":1,"hour":8,"minute":0},"close":{"day":1,"hour":18,"minute":0}},{"open":{"day":2,"hour":8,"minute":0},"close":{"day":2,"hour":18,"minute":0}},{"open":{"day":3,"hour":8,"minute":0},"close":{"day":3,"hour":18,"minute":0}},{"open":{"day":4,"hour":8,"minute":0},"close":{"day":4,"hour":18,"minute":0}},{"open":{"day":5,"hour":8,"minute":0},"close":{"day":5,"hour":16,"minute":0}}],"weekdayDescriptions":["Monday: 8:00 AM – 6:00 PM","Tuesday: 8:00 AM – 6:00 PM","Wednesday: 8:00 AM – 6:00 PM","Thursday: 8:00 AM – 6:00 PM","Friday: 8:00 AM – 4:00 PM","Saturday: Closed","Sunday: Closed"],"nextOpenTime":"2025-07-16T12:00:00Z"}                                                                                                                                                                                                   |          3.0 |         10 |       20
  77 | Starbucks                                        | 555 Davenport Rd, Waterloo, ON N2L 6L2, Canada                                                                                               |          43.496854 |          -80.52506 | {"openNow":false,"periods":[{"open":{"day":0,"hour":7,"minute":0},"close":{"day":0,"hour":19,"minute":0}},{"open":{"day":1,"hour":7,"minute":0},"close":{"day":1,"hour":19,"minute":0}},{"open":{"day":2,"hour":7,"minute":0},"close":{"day":2,"hour":19,"minute":0}},{"open":{"day":3,"hour":7,"minute":0},"close":{"day":3,"hour":19,"minute":0}},{"open":{"day":4,"hour":7,"minute":0},"close":{"day":4,"hour":19,"minute":0}},{"open":{"day":5,"hour":7,"minute":0},"close":{"day":5,"hour":19,"minute":0}},{"open":{"day":6,"hour":7,"minute":0},"close":{"day":6,"hour":19,"minute":0}}],"weekdayDescriptions":["Monday: 7:00 AM – 7:00 PM","Tuesday: 7:00 AM – 7:00 PM","Wednesday: 7:00 AM – 7:00 PM","Thursday: 7:00 AM – 7:00 PM","Friday: 7:00 AM – 7:00 PM","Saturday: 7:00 AM – 7:00 PM","Sunday: 7:00 AM – 7:00 PM"],"nextOpenTime":"2025-07-16T11:00:00Z"}                 |          4.0 |         10 |       20
 126 | Starbucks                                        | 555 University Ave, Toronto, ON M5G 1E8, Canada                                                                                              |         43.6574654 |         -79.386569 | {"openNow":true,"periods":[{"open":{"day":0,"hour":5,"minute":30},"close":{"day":0,"hour":23,"minute":30}},{"open":{"day":1,"hour":5,"minute":0},"close":{"day":1,"hour":23,"minute":30}},{"open":{"day":2,"hour":5,"minute":0},"close":{"day":2,"hour":23,"minute":30}},{"open":{"day":3,"hour":5,"minute":0},"close":{"day":3,"hour":23,"minute":30}},{"open":{"day":4,"hour":5,"minute":0},"close":{"day":4,"hour":23,"minute":30}},{"open":{"day":5,"hour":5,"minute":0},"close":{"day":5,"hour":23,"minute":30}},{"open":{"day":6,"hour":5,"minute":30},"close":{"day":6,"hour":21,"minute":30}}],"weekdayDescriptions":["Monday: 5:00 AM – 11:30 PM","Tuesday: 5:00 AM – 11:30 PM","Wednesday: 5:00 AM – 11:30 PM","Thursday: 5:00 AM – 11:30 PM","Friday: 5:00 AM – 11:30 PM","Saturday: 5:30 AM – 9:30 PM","Sunday: 5:30 AM – 11:30 PM"],"nextCloseTime":"2025-07-16T03:30:00Z"}  |          3.9 |         10 |       20
 315 | Starbucks                                        | 9681 Jane St, Vaughan, ON L6A 3X5, Canada                                                                                                    |         43.8441645 |        -79.5351847 | {"openNow":false,"periods":[{"open":{"day":0,"hour":6,"minute":30},"close":{"day":0,"hour":20,"minute":0}},{"open":{"day":1,"hour":6,"minute":0},"close":{"day":1,"hour":21,"minute":0}},{"open":{"day":2,"hour":6,"minute":0},"close":{"day":2,"hour":21,"minute":0}},{"open":{"day":3,"hour":6,"minute":0},"close":{"day":3,"hour":21,"minute":0}},{"open":{"day":4,"hour":6,"minute":0},"close":{"day":4,"hour":21,"minute":0}},{"open":{"day":5,"hour":6,"minute":0},"close":{"day":5,"hour":21,"minute":0}},{"open":{"day":6,"hour":6,"minute":30},"close":{"day":6,"hour":21,"minute":0}}],"weekdayDescriptions":["Monday: 6:00 AM – 9:00 PM","Tuesday: 6:00 AM – 9:00 PM","Wednesday: 6:00 AM – 9:00 PM","Thursday: 6:00 AM – 9:00 PM","Friday: 6:00 AM – 9:00 PM","Saturday: 6:30 AM – 9:00 PM","Sunday: 6:30 AM – 8:00 PM"],"nextOpenTime":"2025-07-16T10:00:00Z"}               |          4.0 |         10 |       20
  64 | The Adventurers Guild Board & Video Game Café    | 36 Ontario St N, Kitchener, ON N2H 4Y4, Canada                                                                                               |         43.4508675 |        -80.4901527 | {"openNow":true,"periods":[{"open":{"day":0,"hour":11,"minute":0},"close":{"day":0,"hour":23,"minute":0}},{"open":{"day":1,"hour":16,"minute":0},"close":{"day":1,"hour":23,"minute":0}},{"open":{"day":2,"hour":16,"minute":0},"close":{"day":2,"hour":23,"minute":0}},{"open":{"day":3,"hour":16,"minute":0},"close":{"day":3,"hour":23,"minute":0}},{"open":{"day":4,"hour":16,"minute":0},"close":{"day":4,"hour":23,"minute":0}},{"open":{"day":5,"hour":16,"minute":0},"close":{"day":6,"hour":0,"minute":0}},{"open":{"day":6,"hour":11,"minute":0},"close":{"day":6,"hour":23,"minute":0}}],"weekdayDescriptions":["Monday: 4:00 – 11:00 PM","Tuesday: 4:00 – 11:00 PM","Wednesday: 4:00 – 11:00 PM","Thursday: 4:00 – 11:00 PM","Friday: 4:00 PM – 12:00 AM","Saturday: 11:00 AM – 11:00 PM","Sunday: 11:00 AM – 11:00 PM"],"nextCloseTime":"2025-07-16T03:00:00Z"}              |          4.7 |         10 |       20
  42 | The Bauer Bakery & Café                          | 187 King St S #102, Waterloo, ON N2L 0A5, Canada                                                                                             |         43.4597923 |        -80.5189242 | {"openNow":false,"periods":[{"open":{"day":0,"hour":8,"minute":0},"close":{"day":0,"hour":17,"minute":0}},{"open":{"day":1,"hour":8,"minute":0},"close":{"day":1,"hour":17,"minute":0}},{"open":{"day":2,"hour":8,"minute":0},"close":{"day":2,"hour":17,"minute":0}},{"open":{"day":3,"hour":8,"minute":0},"close":{"day":3,"hour":17,"minute":0}},{"open":{"day":4,"hour":8,"minute":0},"close":{"day":4,"hour":17,"minute":0}},{"open":{"day":5,"hour":8,"minute":0},"close":{"day":5,"hour":17,"minute":0}},{"open":{"day":6,"hour":8,"minute":0},"close":{"day":6,"hour":17,"minute":0}}],"weekdayDescriptions":["Monday: 8:00 AM – 5:00 PM","Tuesday: 8:00 AM – 5:00 PM","Wednesday: 8:00 AM – 5:00 PM","Thursday: 8:00 AM – 5:00 PM","Friday: 8:00 AM – 5:00 PM","Saturday: 8:00 AM – 5:00 PM","Sunday: 8:00 AM – 5:00 PM"],"nextOpenTime":"2025-07-16T12:00:00Z"}                 |          4.3 |         10 |       20
 265 | The Cannon                                       | 180 Ottawa St N, Hamilton, ON L8H 3Z3, Canada                                                                                                |         43.2474073 |        -79.8175467 | {"openNow":false,"periods":[{"open":{"day":0,"hour":7,"minute":0},"close":{"day":0,"hour":17,"minute":0}},{"open":{"day":1,"hour":7,"minute":0},"close":{"day":1,"hour":17,"minute":0}},{"open":{"day":2,"hour":7,"minute":0},"close":{"day":2,"hour":17,"minute":0}},{"open":{"day":3,"hour":7,"minute":0},"close":{"day":3,"hour":17,"minute":0}},{"open":{"day":4,"hour":7,"minute":0},"close":{"day":4,"hour":17,"minute":0}},{"open":{"day":5,"hour":7,"minute":0},"close":{"day":5,"hour":17,"minute":0}},{"open":{"day":6,"hour":7,"minute":0},"close":{"day":6,"hour":17,"minute":0}}],"weekdayDescriptions":["Monday: 7:00 AM – 5:00 PM","Tuesday: 7:00 AM – 5:00 PM","Wednesday: 7:00 AM – 5:00 PM","Thursday: 7:00 AM – 5:00 PM","Friday: 7:00 AM – 5:00 PM","Saturday: 7:00 AM – 5:00 PM","Sunday: 7:00 AM – 5:00 PM"],"nextOpenTime":"2025-07-16T11:00:00Z"}                 |          4.5 |         10 |       20
 240 | The Coffee Bar @ The Harp                        | 174 Eglinton Ave E, Toronto, ON M4P 1G4, Canada                                                                                              |         43.7080037 |        -79.3930807 | {"openNow":false,"periods":[{"open":{"day":0,"hour":9,"minute":0},"close":{"day":0,"hour":19,"minute":0}},{"open":{"day":1,"hour":8,"minute":0},"close":{"day":1,"hour":18,"minute":0}},{"open":{"day":2,"hour":8,"minute":0},"close":{"day":2,"hour":18,"minute":0}},{"open":{"day":3,"hour":8,"minute":0},"close":{"day":3,"hour":18,"minute":0}},{"open":{"day":4,"hour":8,"minute":0},"close":{"day":4,"hour":18,"minute":0}},{"open":{"day":5,"hour":8,"minute":0},"close":{"day":5,"hour":18,"minute":0}},{"open":{"day":6,"hour":9,"minute":0},"close":{"day":6,"hour":19,"minute":0}}],"weekdayDescriptions":["Monday: 8:00 AM – 6:00 PM","Tuesday: 8:00 AM – 6:00 PM","Wednesday: 8:00 AM – 6:00 PM","Thursday: 8:00 AM – 6:00 PM","Friday: 8:00 AM – 6:00 PM","Saturday: 9:00 AM – 7:00 PM","Sunday: 9:00 AM – 7:00 PM"],"nextOpenTime":"2025-07-16T12:00:00Z"}                 |          4.5 |         10 |       20
  76 | The Healthy Owl Bakery Cafe                      | 620 Davenport Rd Unit #15, Waterloo, ON N2V 2C2, Canada                                                                                      | 43.504557899999995 |         -80.528427 | {"openNow":false,"periods":[{"open":{"day":1,"hour":7,"minute":0},"close":{"day":1,"hour":14,"minute":0}},{"open":{"day":2,"hour":7,"minute":0},"close":{"day":2,"hour":14,"minute":0}},{"open":{"day":3,"hour":7,"minute":0},"close":{"day":3,"hour":14,"minute":0}},{"open":{"day":4,"hour":7,"minute":0},"close":{"day":4,"hour":14,"minute":0}},{"open":{"day":5,"hour":7,"minute":0},"close":{"day":5,"hour":14,"minute":0}},{"open":{"day":6,"hour":8,"minute":0},"close":{"day":6,"hour":14,"minute":0}}],"weekdayDescriptions":["Monday: 7:00 AM – 2:00 PM","Tuesday: 7:00 AM – 2:00 PM","Wednesday: 7:00 AM – 2:00 PM","Thursday: 7:00 AM – 2:00 PM","Friday: 7:00 AM – 2:00 PM","Saturday: 8:00 AM – 2:00 PM","Sunday: Closed"],"nextOpenTime":"2025-07-16T11:00:00Z"}                                                                                                          |          4.7 |         10 |       20
  25 | The Sobo - Indian Street Food                    | 308 King St N Unit #115, Waterloo, ON N2J 0G4, Canada                                                                                        |          43.478328 |          -80.52479 | {"openNow":true,"periods":[{"open":{"day":0,"hour":12,"minute":0},"close":{"day":1,"hour":0,"minute":0}},{"open":{"day":1,"hour":12,"minute":0},"close":{"day":2,"hour":0,"minute":0}},{"open":{"day":2,"hour":12,"minute":0},"close":{"day":3,"hour":0,"minute":0}},{"open":{"day":3,"hour":12,"minute":0},"close":{"day":4,"hour":0,"minute":0}},{"open":{"day":4,"hour":12,"minute":0},"close":{"day":5,"hour":0,"minute":0}},{"open":{"day":5,"hour":12,"minute":0},"close":{"day":6,"hour":2,"minute":0}},{"open":{"day":6,"hour":12,"minute":0},"close":{"day":0,"hour":2,"minute":0}}],"weekdayDescriptions":["Monday: 12:00 PM – 12:00 AM","Tuesday: 12:00 PM – 12:00 AM","Wednesday: 12:00 PM – 12:00 AM","Thursday: 12:00 PM – 12:00 AM","Friday: 12:00 PM – 2:00 AM","Saturday: 12:00 PM – 2:00 AM","Sunday: 12:00 PM – 12:00 AM"],"nextCloseTime":"2025-07-16T04:00:00Z"}     |          4.6 |         10 |       20
  43 | the three - whole food eatery + meal prep        | 20 Erb St. W B101, Waterloo, ON N2L 1T2, Canada                                                                                              |         43.4653109 |        -80.5239163 | {"openNow":false,"periods":[{"open":{"day":1,"hour":9,"minute":0},"close":{"day":1,"hour":15,"minute":0}},{"open":{"day":2,"hour":9,"minute":0},"close":{"day":2,"hour":15,"minute":0}},{"open":{"day":3,"hour":9,"minute":0},"close":{"day":3,"hour":15,"minute":0}},{"open":{"day":4,"hour":9,"minute":0},"close":{"day":4,"hour":15,"minute":0}},{"open":{"day":5,"hour":9,"minute":0},"close":{"day":5,"hour":15,"minute":0}}],"weekdayDescriptions":["Monday: 9:00 AM – 3:00 PM","Tuesday: 9:00 AM – 3:00 PM","Wednesday: 9:00 AM – 3:00 PM","Thursday: 9:00 AM – 3:00 PM","Friday: 9:00 AM – 3:00 PM","Saturday: Closed","Sunday: Closed"],"nextOpenTime":"2025-07-16T13:00:00Z"}                                                                                                                                                                                                   |          5.0 |         10 |       20
  61 | The Yeti Cafe                                    | 14 Eby St N, Kitchener, ON N2H 2V6, Canada                                                                                                   |         43.4482656 |        -80.4843046 | {"openNow":false,"periods":[{"open":{"day":0,"hour":10,"minute":0},"close":{"day":0,"hour":15,"minute":0}},{"open":{"day":1,"hour":9,"minute":0},"close":{"day":1,"hour":15,"minute":0}},{"open":{"day":2,"hour":9,"minute":0},"close":{"day":2,"hour":15,"minute":0}},{"open":{"day":3,"hour":9,"minute":0},"close":{"day":3,"hour":15,"minute":0}},{"open":{"day":4,"hour":9,"minute":0},"close":{"day":4,"hour":15,"minute":0}},{"open":{"day":5,"hour":9,"minute":0},"close":{"day":5,"hour":15,"minute":0}},{"open":{"day":6,"hour":7,"minute":0},"close":{"day":6,"hour":15,"minute":0}}],"weekdayDescriptions":["Monday: 9:00 AM – 3:00 PM","Tuesday: 9:00 AM – 3:00 PM","Wednesday: 9:00 AM – 3:00 PM","Thursday: 9:00 AM – 3:00 PM","Friday: 9:00 AM – 3:00 PM","Saturday: 7:00 AM – 3:00 PM","Sunday: 10:00 AM – 3:00 PM"],"nextOpenTime":"2025-07-16T13:00:00Z"}               |          4.6 |         10 |       20
 170 | Village Juicery                                  | 3401 Dufferin St, Toronto, ON M6A 2T9, Canada                                                                                                | 43.725123499999995 |        -79.4546129 | {"openNow":false,"periods":[{"open":{"day":0,"hour":11,"minute":0},"close":{"day":0,"hour":19,"minute":0}},{"open":{"day":1,"hour":10,"minute":0},"close":{"day":1,"hour":21,"minute":0}},{"open":{"day":2,"hour":10,"minute":0},"close":{"day":2,"hour":21,"minute":0}},{"open":{"day":3,"hour":10,"minute":0},"close":{"day":3,"hour":21,"minute":0}},{"open":{"day":4,"hour":9,"minute":0},"close":{"day":4,"hour":21,"minute":0}},{"open":{"day":5,"hour":10,"minute":0},"close":{"day":5,"hour":21,"minute":0}},{"open":{"day":6,"hour":10,"minute":0},"close":{"day":6,"hour":21,"minute":0}}],"weekdayDescriptions":["Monday: 10:00 AM – 9:00 PM","Tuesday: 10:00 AM – 9:00 PM","Wednesday: 10:00 AM – 9:00 PM","Thursday: 9:00 AM – 9:00 PM","Friday: 10:00 AM – 9:00 PM","Saturday: 10:00 AM – 9:00 PM","Sunday: 11:00 AM – 7:00 PM"],"nextOpenTime":"2025-07-16T14:00:00Z"}     |          4.0 |         10 |       20
 162 | Village Juicery                                  | 3401 Dufferin St, Toronto, ON M6A 2T9, Canada                                                                                                | 43.725123499999995 |        -79.4546129 | {"openNow":false,"periods":[{"open":{"day":0,"hour":11,"minute":0},"close":{"day":0,"hour":19,"minute":0}},{"open":{"day":1,"hour":10,"minute":0},"close":{"day":1,"hour":21,"minute":0}},{"open":{"day":2,"hour":10,"minute":0},"close":{"day":2,"hour":21,"minute":0}},{"open":{"day":3,"hour":10,"minute":0},"close":{"day":3,"hour":21,"minute":0}},{"open":{"day":4,"hour":9,"minute":0},"close":{"day":4,"hour":21,"minute":0}},{"open":{"day":5,"hour":10,"minute":0},"close":{"day":5,"hour":21,"minute":0}},{"open":{"day":6,"hour":10,"minute":0},"close":{"day":6,"hour":21,"minute":0}}],"weekdayDescriptions":["Monday: 10:00 AM – 9:00 PM","Tuesday: 10:00 AM – 9:00 PM","Wednesday: 10:00 AM – 9:00 PM","Thursday: 9:00 AM – 9:00 PM","Friday: 10:00 AM – 9:00 PM","Saturday: 10:00 AM – 9:00 PM","Sunday: 11:00 AM – 7:00 PM"],"nextOpenTime":"2025-07-16T14:00:00Z"}     |          4.0 |         10 |       20
   1 | Williams Fresh Cafe                              | 170 University Ave W, Waterloo, ON N2L 3E9, Canada                                                                                           | 43.472406400000004 |          -80.53862 | {"openNow":false,"periods":[{"open":{"day":0,"hour":9,"minute":0},"close":{"day":0,"hour":22,"minute":0}},{"open":{"day":1,"hour":8,"minute":0},"close":{"day":1,"hour":22,"minute":0}},{"open":{"day":2,"hour":8,"minute":0},"close":{"day":2,"hour":22,"minute":0}},{"open":{"day":3,"hour":8,"minute":0},"close":{"day":3,"hour":22,"minute":0}},{"open":{"day":4,"hour":8,"minute":0},"close":{"day":4,"hour":22,"minute":0}},{"open":{"day":5,"hour":8,"minute":0},"close":{"day":5,"hour":22,"minute":0}},{"open":{"day":6,"hour":8,"minute":0},"close":{"day":6,"hour":22,"minute":0}}],"weekdayDescriptions":["Monday: 8:00 AM – 10:00 PM","Tuesday: 8:00 AM – 10:00 PM","Wednesday: 8:00 AM – 10:00 PM","Thursday: 8:00 AM – 10:00 PM","Friday: 8:00 AM – 10:00 PM","Saturday: 8:00 AM – 10:00 PM","Sunday: 9:00 AM – 10:00 PM"],"nextOpenTime":"2025-07-16T12:00:00Z"}          |          4.1 |         10 |       20
 255 | Williams Fresh Cafe                              | 1309 Main St W Unit A-2, Hamilton, ON L8S 4L6, Canada                                                                                        |         43.2575542 |        -79.9179395 | {"openNow":false,"periods":[{"open":{"day":0,"hour":8,"minute":30},"close":{"day":0,"hour":20,"minute":30}},{"open":{"day":1,"hour":8,"minute":30},"close":{"day":1,"hour":20,"minute":30}},{"open":{"day":2,"hour":8,"minute":30},"close":{"day":2,"hour":20,"minute":30}},{"open":{"day":3,"hour":8,"minute":30},"close":{"day":3,"hour":20,"minute":30}},{"open":{"day":4,"hour":8,"minute":30},"close":{"day":4,"hour":20,"minute":30}},{"open":{"day":5,"hour":8,"minute":30},"close":{"day":5,"hour":20,"minute":30}},{"open":{"day":6,"hour":8,"minute":30},"close":{"day":6,"hour":20,"minute":30}}],"weekdayDescriptions":["Monday: 8:30 AM – 8:30 PM","Tuesday: 8:30 AM – 8:30 PM","Wednesday: 8:30 AM – 8:30 PM","Thursday: 8:30 AM – 8:30 PM","Friday: 8:30 AM – 8:30 PM","Saturday: 8:30 AM – 8:30 PM","Sunday: 8:30 AM – 8:30 PM"],"nextOpenTime":"2025-07-16T12:30:00Z"}   |          4.0 |         10 |       20
  27 | Williams Fresh Cafe                              | 33 University Ave E, Waterloo, ON N2J 2V9, Canada                                                                                            | 43.476718500000004 |         -80.522877 | {"openNow":false,"periods":[{"open":{"day":0,"hour":8,"minute":0},"close":{"day":0,"hour":19,"minute":0}},{"open":{"day":1,"hour":7,"minute":0},"close":{"day":1,"hour":19,"minute":0}},{"open":{"day":2,"hour":7,"minute":0},"close":{"day":2,"hour":19,"minute":0}},{"open":{"day":3,"hour":7,"minute":0},"close":{"day":3,"hour":19,"minute":0}},{"open":{"day":4,"hour":7,"minute":0},"close":{"day":4,"hour":19,"minute":0}},{"open":{"day":5,"hour":7,"minute":0},"close":{"day":5,"hour":19,"minute":0}},{"open":{"day":6,"hour":8,"minute":0},"close":{"day":6,"hour":19,"minute":0}}],"weekdayDescriptions":["Monday: 7:00 AM – 7:00 PM","Tuesday: 7:00 AM – 7:00 PM","Wednesday: 7:00 AM – 7:00 PM","Thursday: 7:00 AM – 7:00 PM","Friday: 7:00 AM – 7:00 PM","Saturday: 8:00 AM – 7:00 PM","Sunday: 8:00 AM – 7:00 PM"],"nextOpenTime":"2025-07-16T11:00:00Z"}                 |          3.9 |         10 |       20
(85 rows)

